Open,Close,High,Low,Volume,Date
3.9025,3.94,3.9425,3.8625,,05/16/16
3.8025,3.82,3.855,3.8025,,05/13/16
3.7475,3.8525,3.86,3.745,,05/12/16
3.785,3.74,3.81,3.7175,,05/11/16
3.6775,3.785,3.83,3.67,,05/10/16
3.795,3.6775,3.795,3.67,,05/09/16
3.7225,3.76,3.775,3.7225,,05/06/16
3.745,3.7175,3.7675,3.685,,05/05/16
3.765,3.7325,3.775,3.725,,05/04/16
3.9025,3.7825,3.935,3.7575,,05/03/16
3.8875,3.9025,3.91,3.835,,05/02/16
3.87,3.9025,3.92,3.85,,04/29/16
3.7975,3.87,3.9075,3.7875,,04/28/16
3.82,3.8075,3.8275,3.77,,04/27/16
3.7725,3.8225,3.83,3.74,,04/26/16
3.7125,3.77,3.85,3.685,,04/25/16
3.8425,3.7175,3.8425,3.705,,04/22/16
3.94,3.845,4.02,3.8325,,04/21/16
3.845,3.9475,3.955,3.8325,,04/20/16
3.8,3.845,3.86,3.8,,04/19/16
3.7525,3.81,3.84,3.75,,04/18/16
3.735,3.785,3.805,3.72,,04/15/16
3.73,3.74,3.745,3.6975,,04/14/16
3.63,3.735,3.7475,3.63,,04/13/16
3.57,3.6275,3.655,3.5675,,04/12/16
3.62,3.5675,3.6225,3.56,,04/11/16
3.615,3.6225,3.6275,3.59,,04/08/16
3.5775,3.615,3.62,3.575,,04/07/16
3.5675,3.58,3.59,3.55,,04/06/16
3.545,3.5675,3.57,3.535,,04/05/16
3.5375,3.545,3.55,3.5075,,04/04/16
3.5175,3.54,3.545,3.4725,,04/01/16
3.6675,3.515,3.6725,3.475,,03/31/16
3.725,3.67,3.74,3.6675,,03/30/16
3.705,3.73,3.73,3.685,,03/29/16
3.695,3.705,3.72,3.6775,,03/28/16
3.6875,3.7,3.7025,3.6725,,03/24/16
3.6975,3.685,3.7,3.66,,03/23/16
3.69,3.7,3.7175,3.6875,,03/22/16
3.665,3.695,3.7,3.6575,,03/21/16
3.68,3.67,3.6925,3.66,,03/18/16
3.6825,3.685,3.72,3.665,,03/17/16
3.6775,3.6825,3.685,3.66,,03/16/16
0,3.685,3.6925,3.6625,,03/15/16
3.66,3.6675,3.6775,3.6425,,03/14/16
3.625,3.66,3.6625,3.6225,,03/11/16
3.585,3.625,3.63,3.5775,,03/10/16
3.5875,3.59,3.6,3.56,,03/09/16
3.55,3.5875,3.61,3.5425,,03/08/16
3.575,3.55,3.585,3.545,,03/07/16
3.54,3.545,3.5775,3.535,,03/04/16
3.54,3.5375,3.555,3.5175,,03/03/16
3.5375,3.545,3.555,3.525,,03/02/16
3.535,3.5375,3.55,3.53,,03/01/16
3.55,3.535,3.57,3.53,,02/29/16
3.555,3.545,3.5625,3.525,,02/26/16
3.5975,3.555,3.615,3.55,,02/25/16
3.62,3.5975,3.6275,3.5875,,02/24/16
3.67,3.62,3.6725,3.615,,02/23/16
3.665,3.675,3.6925,3.6625,,02/22/16
3.6525,3.655,3.675,3.6475,,02/19/16
3.67,3.655,3.68,3.6525,,02/18/16
3.6275,3.6725,3.675,3.62,,02/17/16
3.5975,3.63,3.635,3.59,,02/16/16
3.61,3.5875,3.62,3.5825,,02/12/16
3.6,3.6025,3.6325,3.585,,02/11/16
3.61,3.6025,3.6175,3.5925,,02/10/16
3.6225,3.61,3.6275,3.5925,,02/09/16
3.66,3.6225,3.67,3.615,,02/08/16
3.69,3.6575,3.695,3.655,,02/05/16
3.71,3.685,3.735,3.68,,02/04/16
3.72,3.71,3.7325,3.7025,,02/03/16
3.7125,3.725,3.7375,3.69,,02/02/16
3.71,3.7125,3.7175,3.6775,,02/01/16
3.6525,3.72,3.725,3.65,,01/29/16
3.6875,3.655,3.7025,3.65,,01/28/16
3.6875,3.6925,3.71,3.675,,01/27/16
3.6925,3.6925,3.72,3.67,,01/26/16
3.7,3.6975,3.725,3.68,,01/25/16
3.6675,3.7025,3.715,3.665,,01/22/16
3.6875,3.67,3.72,3.655,,01/21/16
3.675,3.6875,3.6925,3.6525,,01/20/16
3.64,3.6775,3.695,3.64,,01/19/16
3.58,3.6325,3.635,3.56,,01/15/16
3.5775,3.58,3.6025,3.555,,01/14/16
3.56,3.58,3.6075,3.555,,01/13/16
3.52,3.5675,3.6375,3.495,,01/12/16
3.57,3.5175,3.5725,3.495,,01/11/16
3.53,3.57,3.5775,3.5275,,01/08/16
3.5325,3.53,3.5425,3.485,,01/07/16
3.535,3.5325,3.5475,3.5025,,01/06/16
3.5275,3.53,3.56,3.5175,,01/05/16
3.595,3.515,3.6,3.505,,01/04/16
3.585,3.5875,3.6025,3.575,,12/31/15
3.625,3.59,3.64,3.58,,12/30/15
3.61,3.625,3.63,3.57,,12/29/15
3.6375,3.61,3.655,3.605,,12/28/15
3.65,3.645,3.6575,3.635,,12/24/15
3.665,3.655,3.6775,3.645,,12/23/15
3.72,3.6625,3.745,3.66,,12/22/15
3.74,3.72,3.77,3.6975,,12/21/15
3.7425,3.745,3.795,3.7275,,12/18/15
3.7025,3.7425,3.75,3.625,,12/17/15
3.77,3.6975,3.7775,3.6925,,12/16/15
0,3.7725,0,3.7575,,12/15/15
3.735,3.8175,3.8175,3.735,,12/14/15
3.77,3.73,3.7875,3.7275,,12/11/15
3.725,3.7725,3.7925,3.7175,,12/10/15
3.7075,3.7175,3.7675,3.685,,12/09/15
3.69,3.7,3.71,3.6725,,12/08/15
3.7575,3.685,3.76,3.68,,12/07/15
3.7,3.7625,3.765,3.6975,,12/04/15
3.6375,3.7025,3.7125,3.6125,,12/03/15
3.67,3.64,3.67,3.635,,12/02/15
3.6525,3.67,3.6875,3.645,,12/01/15
3.5975,3.65,3.66,3.5925,,11/30/15
3.6525,3.5925,3.6575,3.5875,,11/27/15
3.6425,3.66,3.665,3.64,,11/25/15
3.67,3.6425,3.6725,3.64,,11/24/15
3.625,3.6725,3.675,3.6,,11/23/15
3.635,3.6325,3.665,3.62,,11/20/15
3.6175,3.6425,3.655,3.6025,,11/19/15
3.62,3.6175,3.6425,3.585,,11/18/15
3.6,3.62,3.625,3.5825,,11/17/15
3.5825,3.6,3.6075,3.5725,,11/16/15
3.615,3.5825,3.6225,3.58,,11/13/15
3.6175,3.62,3.635,3.5925,,11/12/15
3.605,3.6225,3.635,3.595,,11/11/15
3.67,3.59,3.6775,3.56,,11/10/15
3.7275,3.6675,3.755,3.665,,11/09/15
3.7475,3.73,3.7525,3.7,,11/06/15
3.795,3.745,3.7975,3.7375,,11/05/15
3.795,3.805,3.835,3.765,,11/04/15
3.765,3.805,3.8225,3.7575,,11/03/15
3.8125,3.765,3.8175,3.76,,11/02/15
3.7975,3.8225,3.8375,3.7875,,10/30/15
3.76,3.8,3.805,3.755,,10/29/15
3.7975,3.76,3.8075,3.7575,,10/28/15
3.84,3.8,3.875,3.79,,10/27/15
3.8,3.845,3.8575,3.78,,10/26/15
3.7775,3.7975,3.8,3.75,,10/23/15
3.8025,3.7825,3.835,3.775,,10/22/15
3.77,3.8075,3.81,3.755,,10/21/15
3.7275,3.7675,3.7775,3.72,,10/20/15
3.7725,3.73,3.775,3.725,,10/19/15
3.755,3.7675,3.78,3.725,,10/16/15
3.7875,3.755,3.795,3.75,,10/15/15
3.845,3.79,3.8675,3.785,,10/14/15
3.81,3.845,3.8475,3.79,,10/13/15
3.815,3.8075,3.8525,3.8025,,10/12/15
3.91,3.8275,3.9425,3.815,,10/09/15
3.9475,3.9125,3.9575,3.905,,10/08/15
3.975,3.9575,3.9975,3.9375,,10/07/15
3.9275,3.9825,3.99,3.9175,,10/06/15
3.8925,3.935,3.94,3.8875,,10/05/15
3.88,3.8925,3.915,3.84,,10/02/15
3.8775,3.8875,3.93,3.85,,10/01/15
3.89,3.8775,3.945,3.835,,09/30/15
3.8725,3.89,3.895,3.85,,09/29/15
3.8875,3.8675,3.925,3.8375,,09/28/15
3.8125,3.89,3.895,3.81,,09/25/15
3.8275,3.815,3.84,3.7925,,09/24/15
3.795,3.8325,3.845,3.79,,09/23/15
3.84,3.805,3.845,3.7725,,09/22/15
3.765,3.845,3.855,3.75,,09/21/15
3.8,3.7725,3.825,3.765,,09/18/15
3.8525,3.7975,3.855,3.7925,,09/17/15
3.9,3.86,3.91,3.83,,09/16/15
0,3.905,0,3.8875,,09/15/15
3.775,3.79,3.81,3.75,,09/14/15
3.6175,3.745,3.7475,3.57,,09/11/15
3.56,3.6175,3.6225,3.555,,09/10/15
3.5325,3.565,3.5925,3.5325,,09/09/15
3.5425,3.55,3.555,3.51,,09/08/15
3.48,3.495,3.5075,3.4675,,09/04/15
3.54,3.4775,3.5425,3.4725,,09/03/15
3.5675,3.54,3.58,3.5125,,09/02/15
3.625,3.56,3.625,3.5525,,09/01/15
3.6225,3.6375,3.6525,3.5975,,08/31/15
3.625,3.6325,3.6875,3.6225,,08/28/15
3.625,3.6375,3.6725,3.6025,,08/27/15
3.6525,3.6175,3.69,3.615,,08/26/15
3.68,3.655,3.75,3.6375,,08/25/15
3.65,3.6875,3.7025,3.54,,08/24/15
3.7025,3.6525,3.725,3.64,,08/21/15
3.67,3.71,3.7175,3.67,,08/20/15
3.66,3.6725,3.72,3.6575,,08/19/15
3.63,3.6625,3.6825,3.6175,,08/18/15
3.635,3.6325,3.68,3.6125,,08/17/15
3.6375,3.64,3.6575,3.5975,,08/14/15
3.5825,3.6375,3.6475,3.5525,,08/13/15
3.77,3.5725,3.8275,3.465,,08/12/15
3.885,3.765,3.885,3.76,,08/11/15
3.74,3.9025,3.915,3.7375,,08/10/15
3.7,3.7275,3.75,3.665,,08/07/15
3.725,3.6975,3.75,3.6925,,08/06/15
3.6875,3.7275,3.7375,3.675,,08/05/15
3.68,3.6875,3.7275,3.6675,,08/04/15
3.7,3.665,3.705,3.65,,08/03/15
3.7475,3.71,3.775,3.6925,,07/31/15
3.6775,3.7325,3.745,3.6575,,07/30/15
3.775,3.6775,3.7775,3.67,,07/29/15
3.735,3.75,3.76,3.7,,07/28/15
3.89,3.73,3.8925,3.725,,07/27/15
4.0325,3.925,4.035,3.92,,07/24/15
4.035,4.0325,4.0525,3.985,,07/23/15
4.0725,4.0275,4.075,3.9975,,07/22/15
4.065,4.065,4.1025,4.025,,07/21/15
4.185,4.05,4.185,4.045,,07/20/15
4.28,4.2025,4.295,4.1825,,07/17/15
4.3025,4.3,4.3875,4.2825,,07/16/15
0,4.295,4.3175,4.21,,07/15/15
4.3375,4.24,4.3625,4.2325,,07/14/15
4.27,4.335,4.3425,4.24,,07/13/15
4.2,4.2725,4.31,4.18,,07/10/15
4.165,4.2125,4.25,4.165,,07/09/15
4.1475,4.1625,4.2075,4.1175,,07/08/15
4.125,4.1575,4.16,4.0775,,07/07/15
4.1775,4.185,4.195,4.09,,07/06/15
0,4.1975,0,0,,07/03/15
4.13,4.1975,4.22,4.0975,,07/02/15
4.11,4.1375,4.17,4.03,,07/01/15
3.8325,4.14,4.15,3.8275,,06/30/15
3.8375,3.8325,3.9175,3.8175,,06/29/15
3.76,3.85,3.9,3.755,,06/26/15
3.66,3.765,3.77,3.635,,06/25/15
3.67,3.665,3.71,3.6325,,06/24/15
3.61,3.675,3.6875,3.605,,06/23/15
3.5275,3.6,3.605,3.505,,06/22/15
3.5775,3.5325,3.58,3.5175,,06/19/15
3.59,3.58,3.6125,3.56,,06/18/15
3.5375,3.5925,3.6125,3.5375,,06/17/15
3.49,3.54,3.5425,3.475,,06/16/15
3.53,3.4825,3.5325,3.4675,,06/15/15
3.56,3.53,3.5675,3.5225,,06/12/15
3.575,3.565,3.6,3.545,,06/11/15
3.6475,3.5725,3.665,3.5675,,06/10/15
3.6475,3.65,3.685,3.625,,06/09/15
3.605,3.6525,3.6625,3.605,,06/08/15
3.6275,3.605,3.6725,3.5975,,06/05/15
3.585,3.635,3.645,3.565,,06/04/15
3.59,3.59,3.64,3.57,,06/03/15
3.52,3.59,3.595,3.5175,,06/02/15
3.505,3.5225,3.5425,3.4825,,06/01/15
3.5325,3.515,3.57,3.5,,05/29/15
3.495,3.535,3.55,3.4825,,05/28/15
3.55,3.495,3.565,3.4875,,05/27/15
3.61,3.55,3.625,3.54,,05/26/15
3.64,3.6,3.6775,3.5975,,05/22/15
3.6,3.65,3.665,3.5975,,05/21/15
3.6225,3.6,3.625,3.585,,05/20/15
3.6725,3.62,3.685,3.6025,,05/19/15
3.6525,3.68,3.7125,3.64,,05/18/15
0,3.655,3.715,3.62,,05/15/15
3.5675,3.61,3.6375,3.56,,05/14/15
3.5625,3.56,3.59,3.5275,,05/13/15
3.5825,3.57,3.62,3.5525,,05/12/15
3.59,3.5825,3.61,3.57,,05/11/15
3.5775,3.585,3.59,3.565,,05/08/15
3.655,3.5775,3.6625,3.5725,,05/07/15
3.6175,3.665,3.69,3.6175,,05/06/15
3.5775,3.6125,3.6175,3.54,,05/05/15
3.59,3.5875,3.6075,3.5675,,05/04/15
3.625,3.5975,3.63,3.575,,05/01/15
3.6425,3.625,3.6775,3.6,,04/30/15
3.61,3.6375,3.645,3.595,,04/29/15
3.605,3.61,3.635,3.59,,04/28/15
3.6375,3.6075,3.6525,3.605,,04/27/15
3.71,3.645,3.7125,3.6375,,04/24/15
3.725,3.7075,3.78,3.7025,,04/23/15
3.73,3.725,3.74,3.6925,,04/22/15
3.77,3.73,3.77,3.7125,,04/21/15
3.795,3.78,3.8175,3.7575,,04/20/15
3.7625,3.7975,3.8075,3.75,,04/17/15
3.7575,3.7625,3.7775,3.73,,04/16/15
3.7275,3.76,3.79,3.705,,04/15/15
3.71,3.735,3.7475,3.7,,04/14/15
3.75,3.705,3.76,3.7025,,04/13/15
3.7825,3.77,3.795,3.7425,,04/10/15
3.79,3.78,3.8,3.75,,04/09/15
3.8325,3.7925,3.85,3.7675,,04/08/15
3.85,3.83,3.8725,3.82,,04/07/15
3.8625,3.85,3.9,3.835,,04/06/15
0,3.865,0,0,,04/03/15
3.8175,3.865,3.885,3.7825,,04/02/15
3.77,3.8175,3.8225,3.74,,04/01/15
3.94,3.7625,3.985,3.755,,03/31/15
3.915,3.945,3.95,3.9,,03/30/15
3.91,3.91,3.935,3.8925,,03/27/15
3.94,3.9125,3.97,3.8925,,03/26/15
3.9275,3.95,3.9575,3.915,,03/25/15
3.8925,3.9325,3.9375,3.885,,03/24/15
3.85,3.9025,3.9175,3.85,,03/23/15
3.735,3.85,3.875,3.7275,,03/20/15
3.775,3.735,3.805,3.705,,03/19/15
3.715,3.7475,3.7525,3.67,,03/18/15
3.79,3.71,3.7975,3.7,,03/17/15
3.8075,3.79,3.8225,3.755,,03/16/15
3.8325,3.805,3.8375,3.7525,,03/13/15
3.84,3.8225,3.8475,3.8,,03/12/15
3.8225,3.84,3.8775,3.815,,03/11/15
3.83,3.8225,3.845,3.77,,03/10/15
3.7925,3.8325,3.8475,3.7925,,03/09/15
3.81,3.7925,3.825,3.765,,03/06/15
3.8125,3.8275,3.8475,3.8,,03/05/15
3.82,3.815,3.8225,3.78,,03/04/15
3.79,3.82,3.8275,3.7575,,03/03/15
3.83,3.7875,3.855,3.775,,03/02/15
3.79,3.845,3.8725,3.77,,02/27/15
3.76,3.8,3.8225,3.75,,02/26/15
3.78,3.7575,3.795,3.715,,02/25/15
3.79,3.775,3.87,3.775,,02/24/15
3.8525,3.7875,3.86,3.775,,02/23/15
3.89,3.8525,3.895,3.835,,02/20/15
3.8375,3.8975,3.9125,3.8225,,02/19/15
3.89,3.8375,3.905,3.83,,02/18/15
3.87,3.895,3.91,3.85,,02/17/15
3.83,3.8725,3.885,3.8225,,02/13/15
3.8525,3.83,3.8775,3.8125,,02/12/15
3.88,3.8575,3.8975,3.84,,02/11/15
3.9075,3.88,3.915,3.845,,02/10/15
3.8525,3.9125,3.9175,3.835,,02/09/15
3.85,3.8575,3.895,3.8,,02/06/15
3.825,3.8525,3.875,3.815,,02/05/15
3.85,3.835,3.8825,3.795,,02/04/15
3.7,3.8575,3.885,3.7,,02/03/15
3.6975,3.6975,3.785,3.675,,02/02/15
3.7275,3.7,3.73,3.6575,,01/30/15
3.735,3.715,3.735,3.68,,01/29/15
3.8075,3.7325,3.815,3.73,,01/28/15
3.835,3.8125,3.86,3.8,,01/27/15
3.8575,3.84,3.8825,3.8225,,01/26/15
3.84,3.8675,3.885,3.82,,01/23/15
3.8775,3.8375,3.905,3.825,,01/22/15
3.9,3.88,3.925,3.8625,,01/21/15
3.8525,3.9025,3.91,3.8225,,01/20/15
3.805,3.87,3.88,3.795,,01/16/15
3.8275,3.8,3.88,3.76,,01/15/15
3.86,3.81,3.8625,3.76,,01/14/15
4.02,3.8575,4.065,3.845,,01/13/15
3.99,4.02,4.07,3.9,,01/12/15
3.9475,4.0025,4.015,3.93,,01/09/15
3.965,3.9425,3.9875,3.9275,,01/08/15
4.0475,3.9625,4.0725,3.96,,01/07/15
4.055,4.05,4.095,4.0225,,01/06/15
3.9575,4.06,4.0675,3.945,,01/05/15
3.9625,3.9575,3.985,3.915,,01/02/15
